id_compra,id_cliente,produto,quantidade,preco_unitario,data_compra
150,33,Monitor,2,1434.6371485350228,2024-08-21
151,12,Monitor,1,171.129451979383,2024-08-24
152,85,Notebook,4,1718.3887926796317,2024-08-27
153,11,Notebook,2,1147.3393996025188,2024-08-30
154,55,Teclado,3,1557.8576682301814,2024-09-02
155,38,Mouse,2,545.5198583789786,2024-09-05
156,29,Monitor,2,1333.9721485493467,2024-09-08
157,3,Mouse,1,2727.8983377253267,2024-09-11
158,28,Teclado,2,124.68361116421974,2024-09-14
159,84,Teclado,2,2909.7058892866585,2024-09-17
160,90,Mouse,4,2103.591803726102,2024-09-20
161,24,Notebook,2,388.3075436480843,2024-09-23
162,54,Teclado,4,940.3500401696787,2024-09-26
163,52,Monitor,3,1663.3132856240547,2024-09-29
164,47,Notebook,1,2200.0287603713346,2024-10-02
165,21,Teclado,2,1227.715548186297,2024-10-05
166,54,Notebook,2,758.5435157781116,2024-10-08
167,30,Monitor,4,1419.0936508859504,2024-10-11
168,68,Teclado,4,2919.039271826631,2024-10-14
169,36,Mouse,1,2518.072879255071,2024-10-17
170,40,Teclado,2,2752.8929147789463,2024-10-20
171,10,Mouse,3,2035.1260477289484,2024-10-23
172,74,Notebook,1,1377.9316697990005,2024-10-26
173,42,Mouse,2,2086.766774046725,2024-10-29
174,24,Mouse,3,1980.935094270841,2024-11-01
175,4,Teclado,2,184.39004118320668,2024-11-04
176,47,Teclado,3,2766.6411629468535,2024-11-07
177,91,Monitor,2,1673.125307872171,2024-11-10
178,51,Notebook,4,2974.3107878257474,2024-11-13
179,4,Mouse,3,1210.9983854925154,2024-11-16
180,32,Notebook,4,2439.3410434094712,2024-11-19
181,10,Monitor,2,1436.919805113245,2024-11-22
182,11,Notebook,3,2497.7902195593306,2024-11-25
183,28,Notebook,4,1663.4428814616392,2024-11-28
184,46,Teclado,3,2673.0680344416664,2024-12-01
185,72,Notebook,3,2652.3099042072586,2024-12-04
186,40,Monitor,3,1052.0795940387118,2024-12-07
187,62,Mouse,1,1272.8323343670543,2024-12-10
188,86,Notebook,4,1679.4773364676432,2024-12-13
189,98,Monitor,3,1902.9094089410469,2024-12-16
190,45,Teclado,3,1200.1326268524613,2024-12-19
191,35,Mouse,4,1672.1754153818213,2024-12-22
192,35,Monitor,3,450.66614730348874,2024-12-25
193,89,Notebook,3,2074.0219921373005,2024-12-28
194,34,Mouse,1,932.6458588840857,2024-12-31
195,6,Teclado,2,224.63158493764792,2025-01-03
196,37,Notebook,1,436.6851777173433,2025-01-06
197,1,Notebook,4,408.64527975647735,2025-01-09
198,76,Notebook,3,1017.8149642682862,2025-01-12
199,35,Teclado,1,814.9509032161071,2025-01-15
200,70,Mouse,1,1732.0710604644107,2025-01-18
